"filename","date","timestamp","title","keep","type","caption"
"1220521231190.jpg","1/7/10","1262894696","Food Face for Thursday, January 7th, 2010.","","foodface","The face that began it all. Broccoli hair, tomato ears, cherry tomato eyes and nose, olive eybrows, and a cheesy smile. Perfect."
"1223734351516.jpg","1/11/10","1263240123","Food Face for Monday, January 11th, 2010.","","foodface","Broccoli hair, spinach ears and eyebrows, bean eyes and nose, and a big pea smile. To be green is to be happy!"
"1224712175961.jpg","1/13/10","1263343083","Food Face for Tuesday, January 12th, 2010.","","foodface","This one is a bit tougher to make out, I know. Lettuce hair and eybrows, fruity eyes, cherry tomato nose, spiral pasta ears, and a big apple-slice smile."
"1225299550645.jpg","1/13/10","1263409081","Food Face for Wednesday, January 13th, 2010.","","foodface","One broccoli cool daddy-o."
"1226110530919.jpg","1/14/10","1263498970","Food Face for Thursday, January 14th, 2010.","","foodface",""
"1230354557017.jpg","1/19/10","1263943896","Food Face for Tuesday, January 19th, 2010.","","foodface",""
"1230944091755.jpg","1/20/10","1264016446","Food Face for Wednesday, January 20th, 2010.","","foodface",""
"1231517026078.jpg","1/21/10","1264091803","Aidan's 2010 Pinewood Derby racer is now complete!  We put the last details on this morning before work/school. The race is tonight. We'll see how fast it is!","No","",""
"1232398048103.jpg","1/22/10","1264188740","Food Face for Thursday, January 21st, 2010.
Corn rows!","","foodface",""
"1232401928200.jpg","1/22/10","1264189016","Food Face for Friday, January 22nd, 2010.
Surprised!","","foodface",""
"1234790347909.jpg","1/25/10","1264448586","Food Face for Monday, January 25th, 2010.
Smile when you're feeling peachy!","","foodface",""
"1235605648291.jpg","1/26/10","1264536802","Food Face for Tuesday, January 26th, 2010.
Another green themed smile.","","foodface",""
"1236417628590.jpg","1/27/10","1264623289","Food Face for Wednesday, January 27th, 2010.
Pasta salad makes for a bit of a monster face.","","foodface",""
"1240492290454.jpg","2/1/10","1265052250","Food Face for Monday, February 1st, 2010.
This one's just clownin' around!","","foodface",""
"1241350751915.jpg","2/2/10","1265140340","Food Face for Tuesday, February 2nd, 2010.","","foodface",""
"1242184332754.jpg","2/3/10","1265226143","Food Faces for Wednesday, February 3rd, 2010.
The first angle for the Two-faced Tomato Sandwich Twins...","","foodface",""
"1242186572810.jpg","2/3/10","1265226293","Food Faces for Wednesday, February 3rd, 2010.
The unintentional second face on the Two-faced Twins!","","foodface",""
"1242978832616.jpg","2/4/10","1265311818","Food Face for Thursday, February 4th, 2010.
This was designated the ""High-Carb"" face on the way through the checkout line today. It's a lot more carbs (and fat) than I normally put on my lunch plate.","","foodface",""
"1248098120595.jpg","2/10/10","1265834284","Food Faces for Wednesday, February 10th, 2010.
Happy tomato sandwiches!","","foodface",""
"1248967502329.jpg","2/11/10","1265918281","Food Face for Thursday, February 11th, 2010.
Mustache with a peachy smile.","","foodface",""
"1249868124844.jpg","2/12/10","1266004387","Food Face for Friday, February 12th, 2010.
Jello and broccoli DO go together!","","foodface",""
"1252863679731.jpg","2/15/10","1266262892","Food Face for Monday, February 15th, 2010.
A salad face fit for the Emerald City of Oz.","","foodface",""
"1253791222919.jpg","2/16/10","1266351855","Food Face for Tuesday, February 16th, 2010.
Carrots are good for the eyes, right?","","foodface",""
"1254761727181.jpg","2/17/10","1266439515","Food Face for Wednesday, February 17th, 2010.
Carrot-face! One baby carrot for the hair, and another for the rest of the face.","","foodface",""
"1255640589152.jpg","2/18/10","1266524946","Food Faces for Thursday, February 18th, 2010.
Smile and wave, boys. Smile and wave.","","foodface",""
"1256473369971.jpg","2/19/10","1266608669","Food Face for Friday, February 19th, 2010.
Pale face.","","foodface",""
"1259894815505.jpg","2/23/10","1266951309","Food Face for Tuesday, February 23rd, 2010.
Pierced ears!","","foodface",""
"1261386052785.jpg","2/25/10","1267113033","Food Face for Wednesday, February 24th, 2010.
Alien Carrot-Top?","","foodface",""
"1265062624697.jpg","3/1/10","1267475034","Food Face for Monday, March 1st, 2010.
Broccoli is back, and it brought some green (and and an orange) friends.","","foodface",""
"1266649784375.jpg","3/3/10","1267643264","Food Face for Wednesday, March 3rd, 2010.
One big ear-ring. Pirate or Fashionista?","","foodface",""
"1272072479939.jpg","3/9/10","1268164239","Food Face for Tuesday, March 9th, 2010.
A Celery Person!","","foodface",""
"1273874444987.jpg","3/11/10","1268335843","Food Face for Thursday, March 11th, 2010.
Chicken Chili soup definitely makes for an odd complexion.","","foodface",""
"1274902070677.jpg","3/12/10","1268432164","Food Face for Friday, March 12th, 2010.
Cucumber is good for the face, is it not?","","foodface",""
"1280880140125.jpg","3/19/10","1269028908","Food Face for Friday, March 19th, 2010.
Another goofy smile. Maybe a bit red-eyed from last night?","","foodface",""
"1285413693461.jpg","3/24/10","1269456775","Food Face for Wednesday, March 24th, 2010.
Beans will give you gas... And a smile!","","foodface",""
"1286220433629.jpg","3/25/10","1269542625","Food Face for Thursday, March 24th, 2010.
The Tam says this one must be Scottish, and therefore good!","","foodface",""
"1287024053719.jpg","3/26/10","1269628173","Food Face for Friday, March 26, 2010.
A bit on the Krabby side today.","","foodface",""
"1326760847114.jpg","5/8/10","1273348471","Food Face for Saturday, May 8, 2010.
Pat O'Brien's Mufaletta and Hurricane.
The Happy Face is on ME this time!","","foodface","Imagine Pac Man going after french fries. See?"
"1327017013518.jpg","5/9/10","1273371831","Food Face for Sunday, May 9, 2010.","","other","This is a ridiculous amount of wonderful food! I have no idea how to make a dent since I am still miserably full from lunch. Even so, the smile is on ME today!
I wish every day were this kind of challenging!"
"1335877955036.jpg","5/17/10","1274121833","Food Face for Monday, May 17th, 2010.
It looks a bit like the Man on the Moon showed up in my bowl!","","foodface",""
"1342762007133.jpg","5/24/10","1274722485","Food Face for Monday, May 24th, 2010.
Just Happy to be in Texas!","","foodface",""
"1343269259814.jpg","5/25/10","1274757694","Tracye lovin' every minute with George Michael and the rebel without a clue!","No","",""
"1355428603790.jpg","6/7/10","1275939203","Food Face for Monday, June 7th, 2010.
Potato soup du jour puts a smile on your face.","","foodface",""
"1368094960441.jpg","6/21/10","1277145957","Food Face for Monday, June 21st, 2010.
Who says potato soup has to be boring?","","foodface",""
"1388497070481.jpg","7/12/10","1278961895","Food Face for Monday, July 12th, 2010.
Happy potatoes!","","foodface",""
"1404844159148.jpg","7/29/10","1280427144","Food Face for Thursday, July 29, 2010.
Even Enchilada Soup can smile!","","foodface",""
"1408679295024.jpg","8/2/10","1280778152","Food Face for Monday, August 1st, 2010.
Ignorance is Bliss!  Especially if you happen to be someone else's food.","","foodface",""
"1411843134118.jpg","8/5/10","1281036267","Food Face for Thursday, August 5th, 2010.","","foodface",""
"1415816113440.jpg","8/9/10","1281380844","Food Face for Monday, August 9th, 2010.
Olive to see you again!","","foodface",""
"1416781057563.jpg","8/10/10","1281466366","Food Face for Tuesday, August 10th, 2010.
This gumbo has the hottest smile yet!","","foodface",""
"1422729206263.jpg","8/16/10","1281983240","Food Face for Monday, August 16th, 2010.
Big smiles make for happy days.","","foodface",""
"1448705215647.jpg","9/9/10","1284061227","Food Face for Thursday, September 9th, 2010.
Smile, and your soup smiles with you. See?!?","","foodface",""
"1454145071640.jpg","9/14/10","1284489107","Food Face for Tuesday, September 14th, 2010.
Most things can be helped by a big enough smile, even tomato soup!","","foodface",""
"1456448249218.jpg","9/16/10","1284662735","Food Face for Thursday, September 16th, 2010.
More cheesey smile experiments.","","foodface",""
"1460732676326.jpg","9/20/10","1285008681","Food Face for Monday, September 20, 2010.
Mondays feel brighter with a big smile!","","foodface",""
"1464061199537.jpg","9/23/10","1285269731","Food Face for Thursday, September 23rd, 2010.
I may be on to something here. Quite difficult to drizzle sauces with these big ladles, but the payoff may be most entertaining!","","foodface",""
"1468374147358.jpg","9/27/10","1285612567","Food Face for Monday, September 27th, 2010.
Amazing how many faces potato soup can wear, isn't it?","","foodface",""
"1476341466536.jpg","10/4/10","1286220016","Food Face for Monday, October 4th, 2010.
Halloween is nigh! What do you think? Is the potato soup getting into the spirit?","","foodface",""
"1477495335382.jpg","10/5/10","1286307781","Food Face for Tuesday, October 5th, 2010.
Technical difficulty: This was a fairly decent jack-o-lantern before I walked to my table. The journey submerged much of the face into the surrounding roasted red pepper soup. I'll try again another time!","","foodface",""
"1479789512735.jpg","10/7/10","1286476380","Food Face for Thursday, October 7th, 2010.
The Halloween season continues, this time with Chicken Enchilada soup taking the stage.","","foodface",""
"1484392827815.jpg","10/11/10","1286823736","Food Face for Monday, October 11th, 2010.
The red-haired clown isn't the only that can do a happy meal!","","foodface",""
"1485656819414.jpg","10/12/10","1286908981","Food Face for Tuesday, October 12th, 2010.
First day of the new diet. I'm still getting comfortable with what I'm allowed. Faces may be challenging for awhile. Today's comments included ""a muppet!"" and it ""looks cuddly!""","","foodface",""
"1488087800187.jpg","10/14/10","1287083549","Food Face for Wednesday, October 13th, 2010.
Another broccoli face. Still muppet-ish?","","foodface",""
"1489290910264.jpg","10/15/10","1287167450","Food Face for Thursday, October 14th, 2010.
The return of cottage cheese! Makes for a happy salad, wouldn't you say?","","foodface_hero","Broccoli hair; pickle, olive, and pea eyes; a raisin nose, and a tomato smile."
"1489294750360.jpg","10/15/10","1287167711","Food Face for Thursday, October 14th, 2010.
After! I realized I've never shown what becomes of these faces after I take the photo. This is the same cottage cheese face salad after I dump it onto the plate, just before I eat it.","","foodface_reveal","Here's what that same food face looks like when I dump it out on my plate."
"1493350731757.jpg","10/18/10","1287430909","Food Face for Monday, October 18th, 2010.
Just clowning around.","","foodface",""
"1494851689280.jpg","10/19/10","1287516447","Food Face for Tuesday, October 19th, 2010.
The nice lady at checkout was delighted at this ""monkey face!""","","foodface",""
"1503272859804.jpg","10/25/10","1288032081","Food Face for Monday, October 25th, 2010.
Just clownin' around again.","","foodface",""
"1545208228162.jpg","11/23/10","1290540777","Food Face for Tuesday, November 23rd, 2010.
Today's soup seemed like a crazy combination of beef and red peppers, so I felt it deserved a crazy tomato face floating on top. Enjoy!","","foodface",""
"1554600342959.jpg","12/1/10","1291234495","Food Face for Tuesday, December 1st, 2010.
Brings the name, ""Quasimoto"" to my mind. Seems more like a Merry Halloween face than a Happy Christmas, but as long as we are smiling, life is good! The hot soup on this cold day certainly helps also!","","foodface",""
"1555795812845.jpg","12/2/10","1291319533","Food Face for Thursday, December 2nd, 2010.
Just smile. It's worth it!","","foodface",""
"1560919740940.jpg","12/6/10","1291664061","Food Face for Monday, December 6th, 2010.
The face of change is everywhere, so smile for the cameras!","","foodface",""
"1579284800055.jpg","12/20/10","1292873227","Food Face for Monday, December 20th, 2010.
On a cold day, smiling chilli helps me smile, too!","","foodface",""
"1579968937158.jpg","12/21/10","1292914647","Lunar Eclipse well under way, though this photo doesn't nearly do the event justice.","No","",""
"1851629208495.jpg","6/3/11","1307061538","Food Face for Thursday, June 2nd, 2011.
I haven't been making food faces in a while because I've been exercising for lunch instead. This is the Shepherd's pie and salad exactly as it arrived from the kitchen! I was so tickled!","","foodface,A","I thought I wasn't going to make a food face today, and I was right: This came from the kitchen just like you see."
"1851633928613.jpg","6/3/11","1307061707","Food Face for Thursday, June 2nd, 2011.","","foodface,B","A close-up of the salad with the Shepherd's pie. I didn't do this, I swear!"
"1970237853637.jpg","7/11/11","1310348342","Our first meal at Camp Childress: Chicken & Waffles with mashed potatoes, gravy and chocolate pudding.","No","",""
"1970817548129.jpg","7/11/11","1310384059","Morning World!","No","",""
"1970926990865.jpg","7/11/11","1310389170","Time to officially start the day moving along.","No","",""
"1970964871812.jpg","7/11/11","1310390734","Breakfast of (Midwest) Champions.","No","",""
"1971381402225.jpg","7/11/11","1310405503","Food face for Monday, July 11th, 2011.","","foodface","Not the most appealing food face I've ever done, but it's lunch today at Camp Childress!"
"1972738156143.jpg","7/12/11","1310471512","Morning, World!","No","",""
"1972941361223.jpg","7/12/11","1310480901","Aidan was the first to bulls-eye and pop his balloon on the archery range this morning!","No","",""
"1972988562403.jpg","7/12/11","1310482950","Time for the Pirate activity at the ship in the woods.","No","",""
"1973572977013.jpg","7/12/11","1310502258","Amazing how intense the boys can get about studying ecology!","No","",""
"1973881184718.jpg","7/12/11","1310514593","Flag lowering is more casual tonight because of the two pig luau that's next. Clouds are a nice new feature. (I hope!)","No","",""
"1974802087740.jpg","7/13/11","1310562606","Here is our pile of rain ponchos in the mess hall this morning. Kids didn't panic and even got excited to be camping in the Thunderstorm last night.","No","",""
"1976833258518.jpg","7/14/11","1310644082","From the camp Childress' fishing pond with Aidan's newly gapped smile: Morning World!","No","",""
"2108052418915.jpg","9/10/11","1315687312","Aidan cut the corner off the playing card target for tomahawk throwing. A memorable souvinir!","No","",""
"2108698035055.jpg","9/11/11","1315705232","In remembrance of September 11th, Missouri Scouts retired over 2500 flags from across the state tonight, one for each victim, and more to honor those who have sacrificed themselves for our freedom.","No","",""
"2109843143682.jpg","9/11/11","1315746068","This morning at 7:46 we observed silence, then remembered those who perished and those heroes who selflessly and namelessly came forward to help and support, to rebuild and stand united.","No","",""
"2110237953552.jpg","9/11/11","1315756103","I just received an incredible shock: My entire neighborhood is gone. Demolished. Erased but for streets and poles. Another place from my childhood, a place from my high school years has joined much of my history and is irretrievably destroyed.","No","",""
"2155086514738.jpg","9/25/11","1316985284","Aidan's Great Sales Pitch: Hi, I'm Aidan! It's popcorn time again! This is to support local scouts. Everyone loves our popcorn. What kinds would you like?","No","",""
"2155188037276.jpg","9/25/11","1316987771","Father and Son. Living the good life!","No","",""
"2173310930337.jpg","10/1/11","1317504145","Aidan just attended his first Missouri State Bears football game. Final score: Bears 7, University of N. Iowa 42.","No","",""
"2196932320857.jpg","10/9/11","1318199600","Aidan at the park after another round of popcorn sales.","No","",""
"2214600562552.jpg","10/15/11","1318702277","","No","",""
"2224822578096.jpg","10/18/11","1318967334","Food Face for Tuesday, October 18th, 2011.","","foodface","Cold and flu season seems to have affected my tofu smiling veggie burger..."
"2227638168484.jpg","10/19/11","1319049765","Food Face for Wednesday, October 19th, 2011.","","foodface","Veggie burger again. This time with a bushy do. I still don't think I've repeated a design. Can you find one I duplicated?"
"2239185977172.jpg","10/23/11","1319385897","Aidan singing in the choir this morning.","No","",""
"2239513625363.jpg","10/23/11","1319392922","","No","",""
"2247292699835.jpg","10/26/11","1319590497","Food Face for Tuesday, October 25th, 2011.
Even hospital food can be fun!","","foodface","Stack a bunch of vegetables on a bun, and just smile!"
"2290348896213.jpg","11/8/11","1320782083","Food face for Tuesday, November 8, 2011.","","foodface","Still pretty sure I haven't repeated a design! How do you like the big eyes?"
"2294788967212.jpg","11/9/11","1320871283","Food face for Wednesday, November 9, 2011.","","foodface","This veggie burger is a bit pickled, but still has a great smile, wouldn't you say?"
"2299445163614.jpg","11/10/11","1320955865","Food Face for Thursday, November 10, 2011.","","foodface","Sometimes just a simple smile says it all, no matter how dorky it might be!"
